"os_nr","os_navn","Dato","Tid","psal","DKI","DKI_pooled","diff"
90000958,"413",20230511,1200,33.6972826086957,0.731087543710948,0.733007521431324,0.00191997772037555
90000961,"444",20230227,1200,15.77694,0.684215008811749,0.689632263764044,0.00541725495229539
91000051,"HSD_G_OCM",20230422,1200,34.5001,0.698241077697879,0.698600041474246,0.000358963776366905
91000078,"DMU1025",20230421,1200,34.3767,0.705259021209451,0.700580212706225,-0.00467880850322522
91000079,"DMU1026",20230421,1200,34.4746,0.649329531244873,0.64798197435803,-0.00134755688684307
91000080,"DMU1027",20230422,1200,34.5001,0.693513746197781,0.695450836431674,0.00193709023389244
91000081,"DMU1044",20230421,1200,34.1244,0.516831796246662,0.513558327540196,-0.00327346870646661
91000082,"DMU1046",20230423,1200,34.6604,0.742244238755602,0.740831153853056,-0.00141308490254544
91000083,"DMU1047",20230423,1200,34.43145,0.573976620337917,0.574077399191199,0.000100778853281636
91000084,"DMU1048",20230423,1200,34.72505,0.783022551403194,0.78407343588367,0.00105088448047663
91000085,"DMU1052",20230426,1200,31.7069,0.865326271896285,0.866139737155464,0.000813465259178803
91000086,"DMU1072",20230424,1200,34.2435,0.605859271737934,0.605642596271687,-0.000216675466246596
91000099,"HSD_G_SB_OCS",20230421,1200,34.4746,0.889696655731486,0.894016984794263,0.00432032906277702
91000100,"HSD_B_CS",20230420,1200,34.1474,0.852105197238105,0.851402927526422,-0.000702269711682635
91000101,"HSD_F_SB_OCS",20230419,1200,34.88985,0.893266177767864,0.891222851729108,-0.00204332603875579
91000102,"HSD_F_SB_ref_OCS",20230419,1200,34.88985,0.921910898242518,0.920504615482454,-0.00140628276006449
91000103,"HSD_C_SB_CS",20230418,1200,33.79175,0.580711079660196,0.568791638091762,-0.0119194415684346
91200013,"Thyborøn habitat",20230420,1200,34.1474,0.778566706995488,0.770653508821482,-0.00791319817400649
91200019,"Thorsminde habitat",20230424,1200,6.094515,1.08993312921274,1.11430843821021,0.0243753089974683
91320090,"BF_RIN",20230419,1200,14.1410888888889,0.820895408633311,0.824007179786013,0.00311177115270267
91650023,"LISD0012",20230530,1200,28.96055,0.47426545486539,0.47413403042432,-0.000131424441070449
91650026,"LISD0015",20230418,1200,28.96055,0.375948088849063,0.374876742720584,-0.00107134612847909
91650028,"LISD0017",20230417,1200,28.96055,0.575306442699389,0.567036353413674,-0.00827008928571438
91650030,"LISD0022",20230417,1200,28.96055,0.313524945352289,0.314216511246943,0.000691565894654245
91650033,"LISD0025",20230417,1200,28.96055,0.261433946312255,0.261433946312255,0
91650035,"LISD0027",20230417,1200,28.96055,0.461823056402868,0.476035884391206,0.0142128279883382
92000070,"DMU1133",20230418,1200,34.88985,0.605291100930414,0.603258478509235,-0.00203262242117908
92110008,"2210",20230417,1200,33.5170466666667,0.784261537250416,0.786743470156717,0.00248193290630028
93000154,"Område e",20230524,1200,31.4531,0.87619607682908,0.876912940165706,0.000716863336625906
93000255,"158",20230425,1200,33.1961166666667,0.669923309885073,0.684086269497483,0.0141629596124095
93000256,"16N21",20230425,1200,33.1961166666667,0.632331090563763,0.622353361376851,-0.00997772918691286
93000258,"155",20230511,1200,31.0788043478261,0.833561403580369,0.835847871197719,0.00228646761734996
93000259,"P 6",20230523,1200,33.6972826086957,0.773984916950836,0.773286647265053,-0.000698269685782793
93000261,"P26",20230511,1200,31.0788043478261,0.895145302027955,0.896942035314285,0.00179673328632968
93000263,"409",20230223,1200,28.1113130434783,0.671757417240528,0.67021695230435,-0.00154046493617721
93000264,"P11",20230425,1200,33.9093333333333,0.670586101698142,0.671837345909492,0.00125124421135026
93000265,"P9",20230523,1200,31.0788043478261,0.750362682240695,0.756241653635347,0.00587897139465199
93000266,"P35",20230523,1200,31.3815666666667,0.752344501431663,0.749503687610323,-0.00284081382133949
93000269,"P23",20230223,1200,31.5793571428571,0.784316110027028,0.784404011065716,8.79010386884982e-05
93010001,"Læsø Syd",20230421,1200,33.9093333333333,0.765026705933278,0.762983706023306,-0.0020429999099717
93010002,"Nordre Rønner",20230516,1200,33.1961166666667,0.813491422029744,0.809371417191443,-0.00412000483830122
93020014,"42",20230511,1200,31.0788043478261,0.861633123214875,0.828422600432354,-0.0332105227825202
93020015,"49",20230511,1200,31.0788043478261,0.705709618312261,0.704425225466758,-0.00128439284550297
93100055,"1402",20230523,1200,32.8976347826087,0.759879970432442,0.760566045903695,0.000686075471252767
93220017,"BF12",20230503,1200,18.90245,0.64749566027337,0.660738925903624,0.013243265630254
93500119,"HB01",20230512,1200,28.5161826086957,0.833619601601209,0.837982489417611,0.00436288781640182
93610081,"MF01",20230222,1200,16.27307,0.765649683886122,0.766203809292408,0.000554125406285744
93620005,"4404",20230515,1200,27.0065333333333,0.726738569035929,0.728451530897051,0.00171296186112158
93730012,"Løgstør omr",20230329,1200,27.247165,0.731383415540369,0.697852266662788,-0.0335311488775816
93740049,"Skive omr",20230331,1200,25.6025285714286,0.58966000129973,0.611080180697684,0.0214201793979534
93800021,"P21",20230425,1200,33.54355,0.661389728177096,0.663713747472146,0.00232401929505055
93900054,"1416",20230425,1200,32.7784565217391,0.766046288987904,0.762263025271093,-0.00378326371681059
93920067,"P46",20230425,1200,32.7784565217391,0.571181421539486,0.568936257009661,-0.00224516452982504
94010213,"14",20230223,1200,29.5961222222222,0.824924408342524,0.827655158464739,0.00273075012221446
94120008,"BF_SEJ",20230517,1200,29.1714045454545,0.814688977369566,0.811999335280904,-0.0026896420886624
94230077,"BF10_1",20230306,1200,22.410188,0.769912889766014,0.774506906950934,0.00459401718492036
94230078,"BF10_2",20230306,1200,13.759325,0.784063669349737,0.775181952298635,-0.00888171705110197
94260043,"Naeraa strand",20230516,1200,19.5020875,0.672714726519119,0.671283351129175,-0.00143137538994398
94300020,"LI",20230413,1200,26.8600791666667,0.846478957428788,0.849813700509694,0.00333474308090587
94300020,"LI",20230517,1200,26.8600791666667,0.756028706454353,0.769772886068537,0.0137441796141836
94300047,"EN03",20230516,1200,27.1266111111111,0.778929928589162,0.780881223964305,0.00195129537514305
94400049,"AB01",20231005,1200,27.8906583333333,0.476654077640672,0.497360791200196,0.0207067135595233
95110015,"Aebeloe",20230301,1200,19.5020875,0.855563059255807,0.865316587592132,0.00975352833632448
95130028,"VF",20230508,1200,23.0957,0.753628067287343,0.71464781793963,-0.0389802493477128
95300037,"Habitatområde nr. 96",20230515,1200,23.697,0.874335371134827,0.876501222132199,0.00216585099737199
95700008,"FFSB0011",20230321,1200,22.2195166666667,0.455100458459049,0.452844983700452,-0.00225547475859678
95920014,"AUGF0013",20230320,1200,19.8883652173913,0.619915654395698,0.603432137912182,-0.0164835164835164
96100095,"939",20230531,1200,26.0732833333333,0.902410067115924,0.903670095698432,0.00126002858250795
96220322,"BF Karrebæksminde Bugt",20230501,1200,19.3805,0.690590390782911,0.68836934312997,-0.00222104765294107
96420201,"BF Nakskov Fjord - Hvidegrund",20230511,1200,16.3094222222222,0.760351433010948,0.757390225793448,-0.00296120721750082
96510125,"6500351",20230330,1200,20.228547826087,0.637930118336907,0.661722820570053,0.0237927022331459
97200035,"BF27",20230501,1200,31.52019,0.773026042772201,0.775070766143185,0.00204472337098394
97200067,"S31",20230523,1200,32.4343869565217,0.687953462275169,0.685736857102143,-0.00221660517302613
97300018,"171",20230608,1200,31.4387333333333,0.822543000412189,0.81290521298039,-0.00963778743179933
98200068,"952",20230310,1200,21.1870714285714,0.679671323034726,0.677736799225202,-0.00193452380952386
99300044,"HBF0801001",20230328,1200,13.3696111111111,0.740058795264626,0.726637271499906,-0.0134215237647203
99320065,"BF Stege Bugt",20230424,1200,11.1200875,0.941287990579591,0.947700929824537,0.00641293924494613
